,ET0_avg,ET0_min,ET0_max,ET0_monthly_total,Temp_avg,Rainfall_total,VPD_avg
2019-01-31,3.224906132106855,2.641488959286576,4.2989832401625305,99.97209009531251,8.612580645161291,0.02,0.7279637391561026
2019-02-28,4.260475722401803,2.666398180236165,5.418428882916422,119.29332022725048,10.418571428571429,0.0,0.9720642897024449
2019-03-31,5.456030645602877,3.4027779823617483,7.405453416814546,169.1369500136892,16.098709677419354,12.71,1.4089639484698027
2019-04-30,6.591742571682139,4.914018994544056,9.305221503686687,197.75227715046418,19.801,0.3,1.804844576946188
2019-05-31,7.912930680813321,6.251365017763112,10.654675295920846,245.30085110521293,27.128709677419355,0.06,3.078099204367759
2019-06-30,8.422145333107734,6.533412983689916,10.524912643190913,252.664359993232,30.529666666666667,4.58,4.212143599035736
2019-07-31,9.252224805800173,7.370123869684327,11.415813298166185,286.8189689798054,35.56225806451613,0.0,5.421080595697844
2019-08-31,8.507262367869469,6.642920745143624,11.713190707428147,263.7251334039535,35.31645161290322,5.28,5.0510453519058744
2019-09-30,7.6346366970608,5.65774872014856,10.82009763520483,229.039100911824,30.55366666666667,3.8,3.758000756130176
2019-10-31,5.924330231939704,4.45011880942713,9.101392293946628,183.65423719013083,23.069032258064517,0.07,2.2452001118884124
2019-11-30,4.383213595186446,3.220898554353778,6.564327648515616,131.4964078555934,15.474333333333334,0.06999999999999999,1.2067213777119328
2019-12-31,3.50646046517365,2.7753846394428625,4.949129722796096,108.70027442038315,11.665806451612903,1.12,0.8549567925845538
2020-01-31,3.1303959000842796,2.407552872345166,4.435492190203999,97.04227290261267,8.661935483870968,0.87,0.7326217049626833
2020-02-29,4.69186018453304,3.7448485123722155,5.926105759058721,136.06394535145816,14.351724137931035,0.0,1.3107633345898468
2020-03-31,5.916985254975,4.440320921671428,8.262384217546584,183.426542904225,17.44709677419355,4.38,1.5700643148842368
2020-04-30,6.881125054743515,3.6491163220389815,10.03689045751991,206.43375164230545,21.633333333333333,5.92,1.9669781156828967
2020-05-31,8.65480647575174,6.3412911472797715,11.442865292801205,268.2990007483039,26.576451612903227,0.0,2.998230406721884
2020-06-30,9.469161276406819,7.2168688102522776,12.012784560096279,284.07483829220456,31.438333333333333,0.01,4.073025855284965
